Language,Alias,Full Path,Hash Value
Icelandic,datatransmission,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Data Transmission.png,
Icelandic,"strapwire1,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Strap & Wire 1,3.png",
Icelandic,startdisabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Start Disabled.png,
Icelandic,shutdowntransition_ous,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Shut Down Transition_OUS.png,
Icelandic,errorscreendisabled1reference,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Error Screen – disabled1 reference.png,
Icelandic,informationsent,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Information Sent.png,
Icelandic,lowbattery,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Low Battery.png,
Icelandic,"adjustcontactr,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Adjust Contact – R,T.png",
Icelandic,language215,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Language – 215.png,
Hebrew,startsetup,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Start - Setup.png,
Hebrew,updatescreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Update Screen.png,
Hebrew,"strapwire1,2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Strap & Wire 1,2,3.png",
Hebrew,transitionscreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Transition Screen.png,
Hebrew,uiinstallation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\UI Installation.png,
Hebrew,"strapwire1,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Strap & Wire 1,3.png",
Hebrew,wireselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Wire Selection.png,
Hebrew,successbatteryrec,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Success Battery Rec.png,
Hebrew,strapwire2,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Strap & Wire 2.png,
Hebrew,"strapwire2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Strap & Wire 2,3.png",
Hebrew,successscreen34,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Success Screen – 34.png,
Hebrew,startdisabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Start Disabled.png,
Hebrew,strapwire3,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Strap & Wire 3.png,
Hebrew,startdisabled1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Start Disabled-1.png,
Hebrew,wireinterrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Wire Interrogation.png,
Hebrew,successscreenbutton,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Success Screen – button.png,
Hebrew,strapwire1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Strap & Wire 1.png,
Hebrew,"strapwire1,2","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Strap & Wire 1,2.png",
Hebrew,startsession,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Start - Session.png,
Hebrew,profiledownload,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Profile Download.png,
Hebrew,adjustcontactl,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Adjust Contact – L.png,
Hebrew,shutdowntransition_ous,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Shut Down Transition_OUS.png,
Hebrew,language223,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Language – 223.png,
Hebrew,"adjustcontactl,r,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Adjust Contact – L,R,T.png",
Hebrew,errorscreendisabled1reference,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Error Screen – disabled1 reference.png,
Hebrew,lowbattery,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Low Battery.png,
Hebrew,loadingscreenenglish,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Loading Screen - English.png,
Hebrew,errorscreenenabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Error Screen – enabled.png,
Hebrew,language221,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Language – 221.png,
Hebrew,chooselanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Choose Language.png,
Hebrew,selectedlanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Selected Language.png,
Hebrew,datatransmission,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Data Transmission.png,
Hebrew,language215,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Language – 215.png,
Hebrew,interrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Interrogation.png,
Hebrew,power,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Power.png,
Hebrew,adjustcontactr,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Adjust Contact – R.png,
Hebrew,informationsent,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Information Sent.png,
Hebrew,"adjustcontactr,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Adjust Contact – R,T.png",
Hebrew,cellular,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Cellular.png,
Hebrew,adjustcontact,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Adjust Contact.png,
Hebrew,language224,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Language – 224.png,
Hebrew,handheldselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Hand-Held Selection.png,
Hebrew,"adjustcontactl,r","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Adjust Contact – L,R.png",
Hebrew,calibration14,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Calibration – 14.png,
Hebrew,selection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Selection.png,
Hebrew,calibration,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Calibration.png,
Hebrew,language220,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Language – 220.png,
Hebrew,language218,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Language – 218.png,
Hebrew,language214,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Language – 214.png,
Hebrew,"adjustcontactl,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Adjust Contact – L,T.png",
Hebrew,language222,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Language – 222.png,
German,"strapwire1,2","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Strap & Wire 1,2.png",
German,startsetup,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Start - Setup.png,
German,errorscreenenabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Error Screen – enabled.png,
German,successscreen36,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Success Screen – 36.png,
German,selectedlanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Selected Language.png,
German,"adjustcontactl,r","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Adjust Contact – L,R.png",
German,profiledownload,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Profile Download.png,
German,"adjustcontactr,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Adjust Contact – R,T.png",
German,datatransmission,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Data Transmission.png,
German,handheldselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Hand-Held Selection.png,
German,strapwire9,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Strap & Wire 9.png,
German,"adjustcontactl,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Adjust Contact – L,T.png",
German,successbatteryrec,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Success Battery Rec.png,
German,power,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Power.png,
German,cellular,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Cellular.png,
German,adjustcontactl,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Adjust Contact – L.png,
German,language222,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Language – 222.png,
German,errorscreendisabled1reference,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Error Screen – disabled1 reference.png,
German,adjustcontactr,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Adjust Contact – R.png,
German,loadingscreenenglish,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Loading Screen - English.png,
German,language218,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Language – 218.png,
German,adjustcontact,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Adjust Contact.png,
German,startdisabled1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Start Disabled-1.png,
German,language224,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Language – 224.png,
German,updatescreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Update Screen.png,
German,informationsent,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Information Sent.png,
German,wireinterrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Wire Interrogation.png,
German,language214,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Language – 214.png,
German,shutdowntransition_ous,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Shut Down Transition_OUS.png,
German,successscreenbutton,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Success Screen – button.png,
German,calibration16,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Calibration – 16.png,
German,selection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Selection.png,
German,language215,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Language – 215.png,
German,wireselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Wire Selection.png,
German,strapwire8,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Strap & Wire 8.png,
German,lowbattery,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Low Battery.png,
German,"strapwire2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Strap & Wire 2,3.png",
German,chooselanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Choose Language.png,
German,strapwire7,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Strap & Wire 7.png,
German,interrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Interrogation.png,
German,startdisabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Start Disabled.png,
German,uiinstallation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\UI Installation.png,
German,"strapwire1,2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Strap & Wire 1,2,3.png",
German,calibration,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Calibration.png,
German,"adjustcontactl,r,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Adjust Contact – L,R,T.png",
German,language221,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Language – 221.png,
German,language220,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Language – 220.png,
German,transitionscreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Transition Screen.png,
German,startsession,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Start - Session.png,
German,language223,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Language – 223.png,
German,"strapwire1,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\German\Strap & Wire 1,3.png",
Greek,updatescreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Update Screen.png,
Greek,language218,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Language – 218.png,
Greek,language220,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Language – 220.png,
Greek,strapwire2,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Strap & Wire 2.png,
Greek,power,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Power.png,
Greek,language215,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Language – 215.png,
Greek,strapwire3,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Strap & Wire 3.png,
Greek,profiledownload,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Profile Download.png,
Greek,language214,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Language – 214.png,
Greek,selectedlanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Selected Language.png,
Greek,interrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Interrogation.png,
Greek,startdisabled1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Start Disabled-1.png,
Greek,wireinterrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Wire Interrogation.png,
Greek,handheldselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Hand-Held Selection.png,
Greek,informationsent,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Information Sent.png,
Greek,successscreenbutton,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Success Screen – button.png,
Greek,successbatteryrec,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Success Battery Rec.png,
Greek,language223,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Language – 223.png,
Greek,selection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Selection.png,
Greek,lowbattery,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Low Battery.png,
Greek,language221,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Language – 221.png,
Greek,startsetup,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Start - Setup.png,
Greek,"strapwire1,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Strap & Wire 1,3.png",
Greek,language224,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Language – 224.png,
Greek,"strapwire2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Strap & Wire 2,3.png",
Greek,language222,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Language – 222.png,
Greek,"strapwire1,2","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Strap & Wire 1,2.png",
Greek,wireselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Wire Selection.png,
Greek,strapwire1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Strap & Wire 1.png,
Greek,transitionscreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Transition Screen.png,
Greek,errorscreenenabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Error Screen – enabled.png,
Greek,startdisabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Start Disabled.png,
Greek,loadingscreenenglish,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Loading Screen - English.png,
Greek,uiinstallation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\UI Installation.png,
Greek,shutdowntransition_ous,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Shut Down Transition_OUS.png,
Greek,"strapwire1,2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Strap & Wire 1,2,3.png",
Greek,startsession,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Start - Session.png,
Greek,successscreen34,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Success Screen – 34.png,
Greek,errorscreendisabled1reference,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Error Screen – disabled1 reference.png,
Greek,calibration14,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Calibration – 14.png,
Greek,"adjustcontactl,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Adjust Contact – L,T.png",
Greek,chooselanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Choose Language.png,
Greek,"adjustcontactr,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Greek\Adjust Contact – R,T.png",
